mu1,mu2,mu3,s1,s2,s3,s4,s5,s6,s7,s8,s9,a1,b1,a2,b2,a3,b3
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0744327,0.0600182,1.00092,0.000409218,-0.000349178,9.57004e-05,-0.000349178,0.000397207,-0.000100621,9.57004e-05,-0.000100621,0.00436905,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.223278,0.127994,0.946291,0.00121739,-0.000971252,0.000351041,-0.000971252,0.00111326,-0.000388921,0.000351041,-0.000388921,0.00424372,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.0608944,0.0735385,1.07991,0.000426454,-0.000377772,-0.000110611,-0.000377772,0.000437125,0.000105839,-0.000110611,0.000105839,0.00473845,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.0555267,0.0789513,0.945491,0.00039424,-0.000349724,-0.000108381,-0.000349724,0.000413328,0.000103453,-0.000108381,0.000103453,0.00423972,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.221883,0.129397,0.947686,0.00121657,-0.000971997,0.0003457,-0.000971997,0.0011156,-0.000383859,0.0003457,-0.000383859,0.00425777,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.083892,0.0505854,1.16747,0.000561523,-0.000494,0.000166015,-0.000494,0.000534593,-0.000170748,0.000166015,-0.000170748,0.00617317,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.229088,0.122096,1.02623,0.0013881,-0.00113479,0.00044976,-0.00113479,0.00126929,-0.00048557,0.00044976,-0.00048557,0.00498356,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.0766972,0.0577708,0.941664,0.000400794,-0.000338969,9.52567e-05,-0.000338969,0.000385243,-0.000100207,9.52567e-05,-0.000100207,0.00414249,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.133686,0.217624,1.01042,0.00120788,-0.00105977,-0.000409674,-0.00105977,0.00129991,0.000370905,-0.000409674,0.000370905,0.00467068,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.130648,0.220643,0.954245,0.00112422,-0.000979222,-0.000382881,-0.000979222,0.00122243,0.000344463,-0.000382881,0.000344463,0.00430395,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.126918,0.224348,0.947466,0.00111631,-0.000975521,-0.000395033,-0.000975521,0.00122287,0.000357347,-0.000395033,0.000357347,0.00426099,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.229088,0.122096,1.02623,0.0013881,-0.00113479,0.00044976,-0.00113479,0.00126929,-0.00048557,0.00044976,-0.00048557,0.00498356,0,0,0,0,0,0
0.122096,0.229088,1.02623,0.00126929,-0.00113479,-0.00048557,-0.00113479,0.0013881,0.00044976,-0.00048557,0.00044976,0.00498356,0,0,0,0,0,0
0.229088,0.122096,1.02623,0.0013881,-0.00113479,0.00044976,-0.00113479,0.00126929,-0.00048557,0.00044976,-0.00048557,0.00498356,0,0,0,0,0,0
0.0505854,0.083892,1.16747,0.000534593,-0.000494,-0.000170748,-0.000494,0.000561523,0.000166015,-0.000170748,0.000166015,0.00617317,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0550902,0.0793893,0.954418,0.000397887,-0.000353713,-0.000110738,-0.000353713,0.000417661,0.000105817,-0.000110738,0.000105817,0.00428775,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.222411,0.128865,0.946445,0.00121602,-0.000970851,0.000347252,-0.000970851,0.00111385,-0.000385304,0.000347252,-0.000385304,0.00424793,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.0763475,0.0581187,0.95019,0.000399953,-0.000338404,9.43322e-05,-0.000338404,0.000384952,-9.92813e-05,9.43322e-05,-9.92813e-05,0.00414349,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.129338,0.221942,0.946808,0.00111513,-0.000971599,-0.000383811,-0.000971599,0.00121624,0.000345661,-0.000383811,0.000345661,0.0042559,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.0608944,0.0735385,1.07991,0.000426454,-0.000377772,-0.000110611,-0.000377772,0.000437125,0.000105839,-0.000110611,0.000105839,0.00473845,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.128212,0.22306,0.944852,0.00111288,-0.000970617,-0.000387547,-0.000970617,0.00121651,0.000349618,-0.000387547,0.000349618,0.00424337,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
